INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-3 06:30:00',148.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-4 06:30:00',143.531204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-5 06:30:00',139.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-6 06:30:00',139.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-7 06:30:00',140.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-10 06:30:00',146.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-11 06:30:00',145.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-12 06:30:00',144.593704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-13 06:30:00',144.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-14 06:30:00',146.531204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-18 06:30:00',145.343704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-19 06:30:00',145.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-20 06:30:00',146.968704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-21 06:30:00',145.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-24 06:30:00',145.656204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-25 06:30:00',140.515594);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-26 06:30:00',141);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-27 06:30:00',141.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-28 06:30:00',139.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-1-31 06:30:00',135.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-1 06:30:00',139.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-2 06:30:00',141.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-3 06:30:00',140.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-4 06:30:00',143.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-7 06:30:00',142.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-8 06:30:00',143.968704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-9 06:30:00',144.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-10 06:30:00',141.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-11 06:30:00',141.843704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-14 06:30:00',139.781204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-15 06:30:00',139.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-16 06:30:00',140.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-17 06:30:00',140.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-18 06:30:00',138.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-22 06:30:00',135.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-23 06:30:00',135.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-24 06:30:00',136.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-25 06:30:00',135.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-28 06:30:00',133.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-2-29 06:30:00',136.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-1 06:30:00',137.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-2 06:30:00',138.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-3 06:30:00',140.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-6 06:30:00',140.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-7 06:30:00',140);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-8 06:30:00',136.468704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-9 06:30:00',137.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-10 06:30:00',140.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-13 06:30:00',136.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-14 06:30:00',139.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-15 06:30:00',136.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-16 06:30:00',141.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-17 06:30:00',145.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-20 06:30:00',146.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-21 06:30:00',145.531204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-22 06:30:00',149.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-23 06:30:00',149.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-24 06:30:00',152.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-27 06:30:00',153.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-28 06:30:00',151.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-29 06:30:00',151.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-30 06:30:00',150.156204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-3-31 06:30:00',149.625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `price`) VALUES (1,'2000-4-3 06:30:00',150.125);
