INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-3',148.25,148.25,143.875,145.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-4',143.531204,144.0625,139.640594,139.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-5',139.9375,141.531204,137.25,140);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-6',139.625,141.5,137.75,137.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-7',140.3125,145.75,140.0625,145.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-10',146.25,146.906204,145.031204,146.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-11',145.8125,146.093704,143.5,144.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-12',144.593704,144.593704,142.875,143.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-13',144.468704,145.75,143.281204,145);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-14',146.531204,147.468704,145.968704,146.968704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-18',145.343704,146.625,145.1875,145.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-19',145.3125,147,145,147);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-20',146.968704,146.968704,143.8125,144.75);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-21',145.5,145.5,144.0625,144.4375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-24',145.656204,145.843704,139.406204,140.343704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-25',140.515594,141.9375,139,141.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-26',141,141.546799,140.093704,140.8125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-27',141.843704,142.218704,138.125,140.25);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-28',139.4375,140.0625,135.531204,135.875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-1-31',135.8125,139.671799,135,139.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-1',139.75,141.6875,138.531204,140.9375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-2',141.281204,142.25,140.375,141.0625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-3',140.875,143.25,140,143.1875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-4',143.1875,144,142.125,142.593704);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-7',142.5625,142.781204,141.4375,142.375);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-8',143.968704,144.5625,143.625,144.3125);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-9',144.468704,144.468704,141.265594,141.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-10',141.625,142.5625,140.875,141.5625);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-11',141.843704,141.9375,138.031204,138.6875);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-14',139.781204,139.781204,138.3125,139.5);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-15',139.25,141.218704,137.796799,141.078094);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-16',140.375,140.9375,138.796799,139);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-17',140.4375,140.4375,138.218704,138.281204);
INSERT INTO `fp_price`(`stock_id`, `timestamp`, `open`, `high`, `low`, `close`) VALUES (1,'2000-2-18',138.875,138.875,134.625,135.3125);
